,DATE,MSPUS,income,new_private_house,PPI_Concrete,home_ow_rate,new_private_hw_under,total_emp_cons,monthly_supply,mortgage_rate,permit,population,house_st,p_saving_rate,unemployed_rate,target,all_Const_Emp,IPI_Cement,labor_percent,GDP,emratio,PPI_Cement
220,2005-05-01,233700.0,10464.1,9250.200895633494,5.101085197018328,68.7,1322.0,7294.0,4.2,5.72,2085.0,295582.0,2025.0,2.6,5.1,169.544,953.0,164.6264,66.1,12922.656,62.8,172.2
221,2005-06-01,233700.0,10498.0,8515.683012676678,5.101085197018328,68.7,1329.0,7333.0,4.3,5.582,2178.0,295824.0,2068.0,2.0,5.0,172.015,958.8,164.5805,66.1,12922.656,62.7,172.5
222,2005-07-01,236400.0,10558.3,8100.215568194485,5.101085197018328,68.7,1338.0,7353.0,4.2,5.695,2203.0,296077.0,2054.0,1.4,5.0,174.09799999999998,964.7,157.5149,66.1,13142.642,62.8,179.0
223,2005-08-01,236400.0,10619.6,8447.058824713622,5.101085197018328,68.7,1356.0,7394.0,4.5,5.82,2219.0,296338.0,2095.0,2.0,4.9,175.923,964.8,158.9917,66.2,13142.642,62.9,179.2
224,2005-09-01,236400.0,10687.7,8289.07853168889,5.101085197018328,68.7,1377.0,7415.0,4.7,5.774,2263.0,296606.0,2151.0,2.0,5.0,177.611,967.6,160.2513,66.1,13142.642,62.8,180.2
225,2005-10-01,243600.0,10767.3,8499.837797028864,5.101085197018328,68.9,1376.0,7460.0,4.5,6.065,2170.0,296857.0,2065.0,2.3,5.0,178.752,972.8,161.7801,66.1,13324.204,62.8,180.3
226,2005-11-01,243600.0,10815.4,8210.29047407048,5.101085197018328,68.9,1395.0,7524.0,5.0,6.33,2218.0,297089.0,2147.0,2.6,5.0,179.673,985.7,166.926,66.0,13324.204,62.7,180.6
227,2005-12-01,243600.0,10853.1,8389.070430736838,5.101694025043223,68.9,1405.0,7533.0,4.9,6.272,2120.0,297311.0,1994.0,2.5,4.9,180.107,995.7,170.1105,66.0,13324.204,62.8,181.3
228,2006-01-01,247700.0,11038.6,8892.221921625058,5.126342101808226,68.6,1424.0,7601.0,5.3,6.145,2212.0,297526.0,2273.0,3.0,4.7,180.828,1008.1,192.0322,66.0,13599.16,62.9,191.0
229,2006-02-01,247700.0,11102.6,8956.150148075627,5.135210028677887,68.6,1423.0,7664.0,6.1,6.2525,2141.0,297734.0,2119.0,3.2,4.8,181.5,1012.7,186.9827,66.1,13599.16,63.0,191.5
230,2006-03-01,247700.0,11171.8,10017.128354117704,5.135210028677887,68.6,1423.0,7689.0,5.9,6.324,2118.0,297950.0,1969.0,3.3,4.7,182.749,1017.8,174.864,66.2,13599.16,63.1,195.3
231,2006-04-01,246300.0,11229.5,9078.908753679541,5.138148614395216,68.8,1401.0,7726.0,6.3,6.5075,1998.0,298170.0,1821.0,3.1,4.7,183.648,1022.0,165.8735,66.1,13753.424,63.0,196.7
232,2006-05-01,246300.0,11251.1,8157.8405094775135,5.138148614395216,68.8,1409.0,7713.0,6.2,6.5975,1905.0,298401.0,1942.0,2.9,4.6,184.38,1016.6,160.6514,66.1,13753.424,63.1,197.6
233,2006-06-01,246300.0,11292.8,8966.812856519524,5.138148614395216,68.8,1383.0,7699.0,6.3,6.682,1867.0,298653.0,1802.0,2.9,4.6,184.547,1007.8,161.3281,66.2,13753.424,63.1,197.8
234,2006-07-01,235600.0,11322.1,8352.206215699322,5.138148614395216,68.9,1363.0,7712.0,7.3,6.7625,1763.0,298910.0,1737.0,2.3,4.7,184.608,1007.3,152.8727,66.1,13870.188,63.0,199.4
235,2006-08-01,235600.0,11346.8,8053.122675278114,5.138148614395216,68.9,1339.0,7720.0,6.7,6.524,1722.0,299178.0,1650.0,2.5,4.7,184.405,1009.2,153.7995,66.2,13870.188,63.1,200.0
236,2006-09-01,235600.0,11383.9,8759.303856812474,5.138148614395216,68.9,1317.0,7718.0,6.7,6.4025,1655.0,299452.0,1720.0,2.4,4.5,184.198,1011.6,149.9671,66.1,13870.188,63.1,201.0
237,2006-10-01,245400.0,11417.8,8268.055149220798,5.138148614395216,68.8,1283.0,7682.0,7.3,6.3575,1570.0,299710.0,1491.0,2.4,4.4,184.054,1005.8,151.0867,66.2,14039.56,63.3,201.0
238,2006-11-01,245400.0,11479.3,8136.877481824961,5.138148614395216,68.8,1265.0,7666.0,6.6,6.24,1535.0,299950.0,1570.0,2.7,4.5,183.631,996.0,153.3176,66.3,14039.56,63.3,200.9
239,2006-12-01,245400.0,11587.6,8110.687359918126,5.138148614395216,68.8,1247.0,7685.0,6.5,6.135,1638.0,300178.0,1649.0,2.6,4.4,183.229,989.5,167.7527,66.4,14039.56,63.4,200.8
240,2007-01-01,257400.0,11647.1,7766.415398210283,5.161351511474879,68.5,1217.0,7725.0,7.2,6.2175,1626.0,300398.0,1409.0,2.4,4.6,182.718,982.5,159.9997,66.4,14215.651,63.3,206.3
241,2007-02-01,257400.0,11734.2,6831.4231543154365,5.162497643405501,68.5,1206.0,7626.0,7.9,6.285,1598.0,300608.0,1480.0,2.8,4.5,182.471,977.3,153.1247,66.3,14215.651,63.3,204.3
242,2007-03-01,257400.0,11821.4,6745.2086789536515,5.174453379325651,68.5,1192.0,7706.0,7.9,6.156,1596.0,300823.0,1495.0,3.0,4.4,182.194,973.2,154.2676,66.2,14215.651,63.3,205.1
243,2007-04-01,242200.0,11868.1,6322.143698898207,5.244389024522481,68.3,1181.0,7686.0,7.4,6.18,1470.0,301045.0,1490.0,3.0,4.5,182.131,966.8,152.5383,65.9,14402.082,63.0,210.0
244,2007-05-01,242200.0,11908.7,6307.126110657066,5.244389024522481,68.3,1164.0,7673.0,7.8,6.262,1493.0,301278.0,1415.0,2.8,4.4,181.884,965.1,154.5282,66.0,14402.082,63.0,209.3
245,2007-06-01,242200.0,11929.2,6032.953718089785,5.244389024522481,68.3,1161.0,7687.0,8.2,6.6575,1407.0,301528.0,1448.0,2.7,4.6,181.54,964.0,149.986,66.0,14402.082,63.0,208.3
246,2007-07-01,241800.0,11955.7,6297.117957792947,5.244389024522481,68.0,1144.0,7660.0,8.3,6.695,1361.0,301790.0,1354.0,2.6,4.7,180.993,954.4,150.4928,66.0,14564.117,62.9,208.8
247,2007-08-01,241800.0,11963.1,6187.217779233167,5.244389024522481,68.0,1123.0,7610.0,9.2,6.572,1321.0,302064.0,1330.0,2.2,4.6,180.234,942.1,149.1233,65.8,14564.117,62.7,208.3
248,2007-09-01,241800.0,12025.5,5418.213386804154,5.244389024522481,68.0,1108.0,7577.0,9.2,6.3825,1261.0,302334.0,1183.0,2.3,4.7,179.122,936.5,149.8047,66.0,14564.117,62.9,210.7
249,2007-10-01,238400.0,12046.8,5657.771869144015,5.244916589820922,67.8,1096.0,7565.0,8.5,6.375,1192.0,302590.0,1264.0,2.2,4.7,177.53,921.6,147.7916,65.8,14715.058,62.7,210.2
250,2007-11-01,238400.0,12102.8,5584.239929952998,5.244916589820922,67.8,1080.0,7523.0,9.4,6.208,1224.0,302834.0,1197.0,1.9,4.7,175.162,895.0,151.5488,66.0,14715.058,62.9,210.1
251,2007-12-01,238400.0,12182.7,5282.168549968565,5.244916589820922,67.8,1059.0,7490.0,9.6,6.095,1149.0,303062.0,1037.0,2.4,5.0,173.338,896.4,145.0394,66.0,14715.058,62.7,209.1
252,2008-01-01,233900.0,12227.8,5296.714942866263,5.247024072160486,67.9,1041.0,7476.0,9.3,5.758,1094.0,303280.0,1084.0,2.6,5.0,171.077,886.6,148.6468,66.2,14706.538,62.9,208.5
253,2008-02-01,233900.0,12264.9,5021.578031874583,5.247024072160486,67.9,1025.0,7453.0,9.7,5.9175,1014.0,303494.0,1103.0,3.0,4.9,169.19099999999997,874.5,145.2225,66.0,14706.538,62.8,208.9
254,2008-03-01,233900.0,12314.7,4644.711471155428,5.247024072160486,67.9,1014.0,7406.0,10.25,5.97,967.0,303707.0,1005.0,2.9,5.1,167.90400000000002,867.3,141.695,66.1,14706.538,62.7,208.9
255,2008-04-01,235300.0,12302.6,3838.7930722606147,5.247024072160486,68.1,1009.0,7327.0,10.25,5.9175,1008.0,303926.0,1013.0,2.4,5.0,167.324,854.6,141.7131,65.9,14865.701,62.7,210.4
256,2008-05-01,235300.0,12879.3,4394.90141087265,5.243333058215277,68.1,991.0,7274.0,10.25,6.036,995.0,304157.0,973.0,6.8,5.4,167.021,840.8,137.6036,66.1,14865.701,62.5,207.7
257,2008-06-01,235300.0,12661.0,4394.90141087265,5.243333058215277,68.1,975.0,7213.0,10.25,6.32,1180.0,304396.0,1046.0,4.6,5.6,166.537,824.8,134.7346,66.1,14865.701,62.4,204.1
258,2008-07-01,226500.0,12514.8,4138.340984099974,5.245443876940969,67.7,955.0,7160.0,10.25,6.426,921.0,304646.0,923.0,3.6,5.8,165.713,812.7,135.0042,66.1,14898.999,62.2,207.9
259,2008-08-01,226500.0,12426.0,3815.9202155399857,5.255931650051599,67.7,936.0,7114.0,10.25,6.4775,858.0,304903.0,844.0,3.1,6.1,164.27700000000002,800.3,126.4443,66.1,14898.999,62.0,207.9
260,2008-09-01,226500.0,12445.0,4479.463386791603,5.258536496536192,67.7,904.0,7044.0,10.25,6.0375,797.0,305158.0,820.0,3.9,6.1,161.912,782.5,122.5937,66.0,14898.999,61.9,207.5
261,2008-10-01,222500.0,12446.5,3990.3652855970536,5.288771953704505,67.5,876.0,6967.0,10.25,6.2,736.0,305403.0,777.0,4.9,6.5,159.16299999999998,766.4,118.4615,66.0,14608.209,61.7,207.8
262,2008-11-01,222500.0,12387.1,4087.365119637896,5.288771953704505,67.5,842.0,6813.0,10.25,6.0875,626.0,305620.0,652.0,6.0,6.8,156.072,747.5,110.4791,65.9,14608.209,61.4,207.3
263,2008-12-01,222500.0,12238.5,3834.2165340220185,5.288771953704505,67.5,806.0,6701.0,10.25,5.286,554.0,305827.0,560.0,5.8,7.3,152.545,732.4,103.7368,65.8,14608.209,61.0,206.9
264,2009-01-01,208400.0,12125.6,2748.954384550392,5.288771953704505,67.4,783.0,6567.0,10.25,5.0475,545.0,306035.0,490.0,5.9,7.8,149.363,712.1,95.2495,65.7,14430.902,60.6,211.1
265,2009-02-01,208400.0,12007.4,2931.0371041922303,5.288771953704505,67.4,756.0,6446.0,10.25,5.13,558.0,306237.0,582.0,5.4,8.3,147.618,688.8,97.6872,65.8,14430.902,60.3,207.2
266,2009-03-01,208400.0,11965.3,3018.4719131729657,5.288771953704505,67.4,717.0,6291.0,10.25,5.0025,513.0,306438.0,505.0,5.8,8.7,146.515,667.1,86.881,65.6,14430.902,59.9,205.1
267,2009-04-01,220900.0,12009.4,3049.1827631252636,5.288771953704505,67.4,677.0,6154.0,10.25,4.81,521.0,306645.0,478.0,6.5,9.0,146.94299999999998,655.8,81.9703,65.7,14381.236,59.8,209.5
268,2009-05-01,220900.0,12179.6,2926.677544037918,5.288267030694535,67.4,650.0,6100.0,9.3,4.8575,556.0,306863.0,540.0,7.8,9.4,148.16899999999998,643.9,78.8737,65.7,14381.236,59.6,207.6
269,2009-06-01,220900.0,12042.9,2835.398346093526,5.288267030694535,67.4,627.0,6010.0,8.5,5.42,601.0,307090.0,585.0,6.1,9.5,149.797,634.9,78.7749,65.7,14381.236,59.4,204.9
270,2009-07-01,214300.0,11998.4,2835.398346093526,5.288267030694535,67.4,611.0,5932.0,7.9,5.222,595.0,307322.0,594.0,5.4,9.5,150.749,629.1,79.6953,65.5,14448.882,59.3,203.1
271,2009-08-01,214300.0,12011.2,2813.742286122041,5.288267030694535,67.4,588.0,5855.0,7.5,5.1925,616.0,307570.0,586.0,4.4,9.6,150.66899999999998,620.8,77.1998,65.4,14448.882,59.1,202.1
272,2009-09-01,214300.0,12061.1,2509.5310676540557,5.288267030694535,67.4,576.0,5787.0,7.8,5.0575,609.0,307826.0,585.0,5.5,9.6,149.628,612.8,76.367,65.1,14448.882,58.7,201.9
273,2009-10-01,219000.0,12069.4,2615.93106755815,5.288267030694535,67.2,554.0,5716.0,7.4,4.952,583.0,308071.0,534.0,5.1,9.6,148.585,606.4,67.7512,65.0,14651.249,58.5,200.6
274,2009-11-01,219000.0,12129.6,3040.4025295330507,5.288267030694535,67.2,532.0,5696.0,7.6,4.875,623.0,308289.0,588.0,5.5,9.6,147.939,602.3,74.3749,65.0,14651.249,58.6,199.9
275,2009-12-01,219000.0,12188.2,2633.0284031075994,5.288267030694535,67.2,517.0,5654.0,8.0,4.93,664.0,308495.0,581.0,5.4,9.6,146.664,596.2,69.8002,64.6,14651.249,58.3,198.5
276,2010-01-01,222900.0,12267.7,2374.517712191608,5.285738584341177,67.2,501.0,5580.0,8.1,5.03,636.0,308706.0,614.0,5.6,9.6,145.003,583.1,68.4778,64.8,14764.61,58.5,198.4
277,2010-02-01,222900.0,12267.6,2294.9974332972893,5.285738584341177,67.2,493.0,5500.0,8.3,4.99,650.0,308904.0,604.0,5.3,9.6,143.053,578.3,66.3508,64.9,14764.61,58.5,197.9
278,2010-03-01,222900.0,12330.9,2149.810682881091,5.285738584341177,67.2,492.0,5537.0,7.1,4.9675,687.0,309095.0,636.0,5.3,9.6,143.597,580.3,74.3844,64.9,14764.61,58.5,196.3
279,2010-04-01,219500.0,12441.8,2577.535613713337,5.2832037287379885,66.9,488.0,5553.0,6.2,5.098,637.0,309289.0,687.0,6.0,9.6,145.404,579.8,83.5931,65.2,14980.193,58.7,194.6
280,2010-05-01,219500.0,12543.7,2429.204713809915,5.2832037287379885,66.9,476.0,5520.0,9.3,4.8875,575.0,309485.0,583.0,6.4,9.6,147.04,578.1,81.0539,64.9,14980.193,58.6,193.3
281,2010-06-01,219500.0,12550.7,3261.254967372433,5.2832037287379885,66.9,447.0,5516.0,8.3,4.7375,587.0,309691.0,536.0,6.2,9.4,147.70600000000002,577.2,79.9611,64.6,14980.193,58.5,192.3
282,2010-07-01,224100.0,12588.7,1892.9215594462087,5.2832037287379885,66.7,443.0,5508.0,8.9,4.564,579.0,309913.0,546.0,6.1,9.4,147.566,570.2,78.0626,64.6,15141.607,58.5,191.7
283,2010-08-01,224100.0,12652.9,1973.833646829756,5.2832037287379885,66.7,444.0,5524.0,8.8,4.4275,580.0,310146.0,599.0,6.2,9.5,146.431,568.7,80.8866,64.7,15141.607,58.6,191.5
284,2010-09-01,224100.0,12673.4,2137.4461785334547,5.2832037287379885,66.7,439.0,5501.0,7.6,4.346,563.0,310385.0,594.0,6.1,9.5,144.612,568.0,80.733,64.6,15141.607,58.5,190.8
285,2010-10-01,224300.0,12723.6,2026.749900927663,5.2832037287379885,66.5,436.0,5508.0,8.2,4.225,558.0,310612.0,543.0,5.9,9.4,143.13299999999998,563.3,82.9329,64.4,15309.474,58.3,190.0
286,2010-11-01,224300.0,12765.5,1812.6270388422356,5.2832037287379885,66.5,431.0,5506.0,8.2,4.3,560.0,310820.0,545.0,5.8,9.6,141.82299999999998,560.8,82.6805,64.6,15309.474,58.2,188.5
287,2010-12-01,224300.0,12873.1,1864.7473629435997,5.2832037287379885,66.5,427.0,5467.0,7.0,4.714,632.0,311020.0,539.0,6.2,9.3,140.632,559.7,80.3226,64.3,15309.474,58.3,187.9
288,2011-01-01,226900.0,13080.7,1685.4841337693993,5.2832037287379885,66.5,431.0,5427.0,7.3,4.755,576.0,311204.0,630.0,6.6,9.1,139.04,556.9,79.0521,64.2,15351.448,58.3,185.8
289,2011-02-01,226900.0,13155.6,2067.6248718697057,5.2832037287379885,66.5,424.0,5451.0,8.1,4.9525,542.0,311373.0,517.0,6.9,9.0,137.735,559.0,82.803,64.1,15351.448,58.4,185.4
290,2011-03-01,226900.0,13178.2,1969.7736312573434,5.2832037287379885,66.5,420.0,5477.0,7.2,4.836,583.0,311551.0,600.0,6.3,9.0,137.78799999999998,562.4,80.3605,64.2,15351.448,58.4,186.5
291,2011-04-01,228100.0,13212.8,1800.6371850438688,5.2832037287379885,66.0,417.0,5485.0,6.7,4.84,581.0,311740.0,554.0,6.3,9.1,139.16,563.5,80.2154,64.2,15557.539,58.4,189.0
292,2011-05-01,228100.0,13239.1,1800.6371850438688,5.297316866214453,66.0,415.0,5516.0,6.6,4.6375,618.0,311935.0,561.0,6.3,9.0,140.694,560.1,83.0405,64.1,15557.539,58.3,188.0
293,2011-06-01,228100.0,13295.7,1921.1713985097222,5.297316866214453,66.0,416.0,5528.0,6.6,4.51,636.0,312147.0,608.0,6.5,9.1,141.946,567.5,85.5086,64.0,15557.539,58.2,186.9
294,2011-07-01,223500.0,13375.8,2145.6877561050455,5.297316866214453,66.1,417.0,5547.0,6.7,4.545,621.0,312372.0,623.0,6.7,9.0,142.343,565.1,86.6224,64.0,15647.68,58.2,188.6
295,2011-08-01,223500.0,13400.3,2063.5307788757273,5.297316866214453,66.1,414.0,5552.0,6.5,4.27,647.0,312605.0,585.0,6.7,9.0,141.787,564.4,88.4423,64.1,15647.68,58.3,187.8
296,2011-09-01,223500.0,13401.5,2018.5925785161394,5.297316866214453,66.1,417.0,5584.0,6.3,4.106,610.0,312842.0,650.0,6.4,9.0,140.16899999999998,565.6,87.5078,64.2,15647.68,58.4,189.3
297,2011-10-01,221100.0,13406.4,1868.7675895155753,5.3003153692107094,65.9,422.0,5588.0,6.0,4.0675,671.0,313060.0,610.0,6.3,8.8,138.411,571.7,88.3034,64.1,15842.259,58.4,180.8
298,2011-11-01,221100.0,13419.7,1945.4452102887142,5.3003153692107094,65.9,433.0,5593.0,5.7,3.9925,706.0,313260.0,711.0,6.4,8.6,136.667,571.9,87.7571,64.1,15842.259,58.6,181.9
299,2011-12-01,221100.0,13548.9,2047.169033284874,5.299816242671772,65.9,434.0,5611.0,5.3,3.958,697.0,313454.0,694.0,7.2,8.5,135.168,575.0,92.3676,64.0,15842.259,58.6,182.5
300,2012-01-01,238400.0,13631.6,1784.673037997234,5.299816242671772,65.6,441.0,5626.0,5.3,3.915,712.0,313636.0,723.0,7.4,8.3,134.168,575.2,95.8403,63.7,16068.805,58.4,185.4
301,2012-02-01,238400.0,13731.1,1848.6820640276344,5.299816242671772,65.6,450.0,5629.0,4.8,3.89,738.0,313811.0,704.0,7.3,8.3,133.997,576.8,95.3474,63.8,16068.805,58.5,185.8
302,2012-03-01,238400.0,13798.5,1933.301450911351,5.299816242671772,65.6,458.0,5625.0,4.9,3.954,806.0,313993.0,695.0,7.6,8.2,135.865,573.0,93.6095,63.8,16068.805,58.5,185.2
303,2012-04-01,238700.0,13868.1,2299.1705227199886,5.299816242671772,65.6,463.0,5618.0,4.9,3.91,732.0,314176.0,753.0,7.9,8.2,138.471,572.0,94.8689,63.7,16207.115,58.4,187.2
304,2012-05-01,238700.0,13850.3,2112.7557805548367,5.307277107919509,65.6,474.0,5604.0,4.7,3.798,796.0,314368.0,708.0,7.9,8.2,141.048,574.0,92.7701,63.7,16207.115,58.5,188.7
305,2012-06-01,238700.0,13837.1,2108.6457400101544,5.3067814449601665,65.6,486.0,5621.0,4.8,3.675,794.0,314576.0,757.0,7.9,8.2,143.16899999999998,576.2,91.4465,63.8,16207.115,58.6,188.8
306,2012-07-01,248800.0,13752.9,2320.0563852931828,5.3067814449601665,65.4,490.0,5632.0,4.6,3.55,849.0,314796.0,740.0,7.0,8.2,144.282,583.4,90.0581,63.7,16319.541,58.5,188.3
307,2012-08-01,248800.0,13768.5,2353.544159070693,5.3067814449601665,65.4,495.0,5648.0,4.6,3.602,840.0,315031.0,754.0,6.7,8.1,144.705,584.8,90.1465,63.5,16319.541,58.4,189.0
308,2012-09-01,248800.0,13914.1,2220.116747747218,5.3067814449601665,65.4,511.0,5661.0,4.5,3.4975,930.0,315264.0,847.0,7.2,7.8,144.358,586.5,89.7802,63.6,16319.541,58.7,189.1
309,2012-10-01,251700.0,14049.2,2547.7433866845954,5.3067814449601665,65.3,520.0,5674.0,4.9,3.3825,887.0,315485.0,915.0,7.8,7.8,143.968,582.7,91.4772,63.8,16420.419,58.8,188.8
310,2012-11-01,251700.0,14230.7,2286.6553502018073,5.3067814449601665,65.3,534.0,5684.0,4.6,3.352,917.0,315692.0,833.0,8.7,7.7,143.961,590.9,95.9137,63.6,16420.419,58.7,189.1
311,2012-12-01,251700.0,14581.4,2324.2376298897225,5.3067814449601665,65.3,551.0,5724.0,4.5,3.345,941.0,315877.0,976.0,10.9,7.9,143.869,594.7,96.1474,63.7,16420.419,58.7,188.3
312,2013-01-01,258400.0,13880.4,2479.8825011996073,5.310245937413311,65.2,559.0,5746.0,4.0,3.414,940.0,316038.0,888.0,4.9,8.0,144.313,595.6,98.907,63.7,16648.189,58.6,194.7
313,2013-02-01,258400.0,13902.0,2543.4924492901837,5.310245937413311,65.2,581.0,5784.0,4.1,3.5325,980.0,316191.0,962.0,4.7,7.7,145.16299999999998,597.9,100.6487,63.4,16648.189,58.6,194.4
314,2013-03-01,258400.0,13932.2,2917.961929143374,5.310245937413311,65.2,596.0,5802.0,4.2,3.565,936.0,316357.0,1010.0,4.8,7.5,147.96200000000002,601.9,100.5747,63.3,16648.189,58.5,194.6
315,2013-04-01,268100.0,13974.9,2471.423149481942,5.322033893165353,65.1,606.0,5796.0,4.4,3.445,1012.0,316535.0,835.0,5.1,7.6,150.969,607.6,95.5687,63.4,16728.687,58.6,196.2
316,2013-05-01,268100.0,14052.5,2454.5200761756146,5.322033893165353,65.1,620.0,5829.0,4.6,3.536,1003.0,316729.0,930.0,5.3,7.5,153.86,610.4,99.5607,63.4,16728.687,58.6,197.5
317,2013-06-01,268100.0,14083.9,2573.2757694734646,5.322033893165353,65.1,629.0,5855.0,4.1,4.07,942.0,316934.0,839.0,5.4,7.5,156.428,610.8,101.1157,63.4,16728.687,58.6,197.5
318,2013-07-01,264800.0,14072.0,2779.1549421385744,5.322033893165353,65.2,640.0,5859.0,5.5,4.37,997.0,317156.0,880.0,5.2,7.3,158.28799999999998,610.6,101.9294,63.3,16953.838,58.7,197.2
319,2013-08-01,264800.0,14117.3,2697.320844574185,5.312220271717028,65.2,654.0,5878.0,5.5,4.456,964.0,317397.0,917.0,5.2,7.2,159.39600000000002,613.8,103.143,63.3,16953.838,58.7,197.7
320,2013-09-01,264800.0,14181.7,2744.6448729630683,5.312220271717028,65.2,661.0,5910.0,5.4,4.49,1004.0,317635.0,850.0,5.3,7.2,159.675,615.1,105.1505,63.2,16953.838,58.7,197.6
321,2013-10-01,273600.0,14152.3,2852.744657582711,5.312220271717028,65.1,670.0,5931.0,4.9,4.192,1044.0,317864.0,925.0,4.7,7.2,159.558,621.2,103.4174,62.8,17192.019,58.3,197.9
322,2013-11-01,273600.0,14209.6,3018.4719131729657,5.312220271717028,65.1,687.0,5963.0,5.0,4.255,1029.0,318076.0,1100.0,4.5,6.9,159.365,625.8,100.2048,63.0,17192.019,58.6,198.0
323,2013-12-01,273600.0,14266.5,2753.265112013251,5.312220271717028,65.1,707.0,5932.0,5.2,4.4575,1005.0,318276.0,1002.0,4.5,6.7,159.282,628.6,99.2019,62.9,17192.019,58.7,197.4
324,2014-01-01,275200.0,14369.2,3014.089221385542,5.337538079701318,64.9,713.0,5985.0,5.1,4.432,976.0,318464.0,888.0,5.2,6.6,159.37,632.4,96.8279,62.9,17197.738,58.8,200.8
325,2014-02-01,275200.0,14456.4,3181.4278099355965,5.337538079701318,64.9,714.0,6007.0,5.3,4.3025,1039.0,318642.0,944.0,5.3,6.7,159.872,641.6,96.6639,62.9,17197.738,58.7,199.2
326,2014-03-01,275200.0,14555.0,3256.8108092437965,5.337538079701318,64.9,726.0,6038.0,5.6,4.3425,1067.0,318827.0,970.0,5.2,6.7,161.189,642.4,98.2095,63.1,17197.738,58.9,199.3
327,2014-04-01,288000.0,14624.5,2996.569928008934,5.337538079701318,64.8,743.0,6084.0,5.7,4.3375,1090.0,319020.0,1043.0,5.4,6.2,162.969,650.5,99.8622,62.8,17518.508,58.9,207.0
328,2014-05-01,288000.0,14689.5,3247.9257665880145,5.337538079701318,64.8,754.0,6109.0,5.2,4.192,1018.0,319225.0,1007.0,5.6,6.3,164.68400000000003,650.0,103.247,62.9,17518.508,58.9,207.1
329,2014-06-01,288000.0,14760.1,2848.406295742961,5.337538079701318,64.8,771.0,6133.0,5.7,4.1625,1010.0,319438.0,911.0,5.6,6.1,166.21400000000003,657.1,102.0049,62.8,17518.508,59.0,207.0
